"id","y"
459,0.255036560071449
460,-1.84904100814774
461,7.70324145711421
462,0.238532238634145
463,4.21827628521058
464,3.82209641972301
465,6.52686150433706
466,6.71925002610899
467,2.8105209237957
468,2.78995439068568
469,3.24762667478217
470,4.75293768019109
471,4.16464625489436
472,3.93641005098089
473,-0.25700386042071
474,16.463097929748
475,1.1713534774606
476,-0.851205362202273
477,3.273404727312
478,-2.9411001038221
479,7.32800671561158
480,3.85579370658006
481,8.40927643708484
482,3.93396772894845
483,5.28813543538786
484,-4.08406532605757
485,3.34062585823914
486,5.32213725379871
487,6.44294450800178
488,0.566642674827858
489,6.65433140506558
490,3.58764913315908
491,-1.54583652760344
492,4.19772386003453
493,1.95707015027435
494,0.72550034018716
495,0.0154681526222908
496,6.4816636950103
497,7.14296472715452
498,1.19981183136476
499,2.64550852267662
500,1.0115072907027
501,0.100046997144044
502,5.63445789927825
503,3.74537191734093
504,6.37820687769368
505,0.8172665603607
506,2.40341405833048
507,3.96898429638319
508,1.93653731623531
509,4.93668998251612
510,3.21006838452185
511,4.10440215656853
512,6.29362881823595
513,9.99135132767685
514,-0.158828860703587
515,1.08718025154608
516,4.95195484541123
517,8.30536065955292
518,5.22750645691178
519,1.62950109090663
520,3.27444936665704
521,5.99162345496296
522,6.49510133283378
523,-2.70922943659009
524,-4.12784058122867
525,8.10557910539379
526,6.05383727003678
527,4.54848877636289
528,-4.94341779488692
529,-2.38288783122113
530,0.371696329861649
531,2.03691231480171
532,6.02512708304043
533,4.66632453523728
534,4.33731458843359
535,2.97446619440696
536,-1.94203084001872
537,10.5885659973817
538,2.55639044163716
539,2.08518378109132
540,3.12375275958929
541,0.498756559721474
542,3.03945126634579
543,5.01587401065959
544,1.84733002773251
545,0.0369769748446622
546,7.36251231562534
547,-0.444967543315036
548,12.7909633998458
549,2.43635865662797
550,2.90913025735145
551,-0.272839602994044
552,3.56696575985584
553,1.28000763418517
554,3.58564220223321
555,3.29030778314263
556,0.89111957061628
557,0.839969027936508
558,-1.79069113236314
559,0.470761477678798
560,9.21247752837471
561,1.19815111918142
562,4.1936470498166
563,2.75214482407225
564,7.78550675137805
565,-1.21360237568049
566,0.282222766185597
567,-1.85004359826489
568,2.3863189547165
569,3.28000290579617
570,3.41616027807756
571,2.37553225262448
572,3.36682675633079
573,8.38623492474777
574,12.2567496827552
575,6.23060973002104
576,11.3112447163428
577,4.7293232980045
578,4.63080467958327
579,4.90943477499516
580,7.74715992147619
581,1.60167449752625
582,5.79850486854446
583,1.49293622409668
584,-2.29134455005155
585,9.75589374792171
586,9.7592883345285
587,6.2638318291998
588,7.34121476991928
589,0.232450856971603
590,6.78049407711702
591,2.93594036983632
592,4.80723046548629
593,5.39229113615501
594,5.16815240233885
595,6.89739955486441
596,-1.46763232222821
597,-0.702068726484661
598,1.98575645303134
599,11.7115156283696
600,2.83247187606459
601,9.67537763220683
602,0.0888493198367981
603,1.57997304712831
604,0.617971761803072
605,6.2046111352244
606,11.9340837533926
607,1.75766886895836
608,1.84199123161149
609,4.14457774534508
610,5.81250952878238
611,2.6795151755199
612,-3.23409749758751
613,0.439290298867325
614,6.04183914932365
615,3.35660128718169
616,7.32076009411822
617,8.36997456010373
618,5.42520776345561
619,3.52944416087011
620,5.18869505632333
621,6.46868493924867
622,2.62481519395169
623,8.88397102390049
624,4.45278411785077
625,2.96611460691525
626,8.83876278867936
627,6.2752493636136
628,10.2650355856213
629,1.53448726398479
630,6.3325069905152
631,5.440919150352
632,3.90171793986309
633,3.54673527214274
634,6.02016612072501
635,0.461366091436155
636,4.67645736019158
637,-0.496252053820143
638,7.04723183504138
639,5.04628628406294
640,4.73008742201453
641,4.98995994587826
642,1.17447801817176
643,3.75186713270039
644,1.76137860158031
645,7.67009297506544
646,9.95531511781146
647,-4.54031224377516
648,10.5723609426169
649,6.08343986665589
650,1.61337746238897
651,2.25518763824702
652,4.51306438141813
653,5.89393868456421
654,-0.274854310901217
655,5.07245009104744
656,-0.360220088813141
657,0.506998473654476
658,3.1006752481827
659,3.96259389892875
660,8.94697638735186
661,1.17293263178345
662,2.59614607758549
663,-0.908239690906518
664,7.97349436177699
665,5.03160828373889
666,3.04719135762969
667,3.8655708218786
668,4.90143178601783
669,3.48677304005739
670,1.15238577139811
671,4.31306126383417
672,5.56255700712595
673,2.04737654059255
674,4.09344136158564
675,6.04577234609193
676,7.32401544182206
677,5.08392354561278
678,-1.24306080434899
679,-1.14798455686771
680,-1.98094216270443
681,4.55034823238784
682,-3.08724215583819
683,-1.84303763103397
684,0.505479836194938
685,5.83614280124738
686,6.59848577377564
687,0.981949621403065
688,2.1715826377811
689,-1.30576530862541
690,-2.50083209699114
691,2.33901467761577
692,5.42767203855063
693,1.47105688460972
694,6.7093283062329
695,6.06849685230195
696,3.16614426495779
697,-3.26162050382475
698,0.547423489920922
699,-1.18169605262519
700,1.82689817111116
701,8.40255358626538
702,4.35395752506208
703,-0.0667360173851158
704,4.72654205488117
705,-3.01576787812412
706,0.860023658952945
707,4.67889229517061
708,0.813826222590662
709,-2.1367757409769
710,10.0450552791582
711,6.25375009996188
712,2.8908278156092
713,5.40678125028048
714,7.80268317332112
715,5.19656510936632
716,3.92668303758141
717,8.17231980685066
718,-0.506335219634142
719,2.44649584295145
720,5.25607761981741
721,5.04639916249421
722,3.2218501629876
723,-4.18537052644818
724,7.49191703564198
725,0.0889930320159813
726,6.24797310351025
727,0.840601621012458
728,3.94272531644355
729,4.53232044057386
730,5.06427165777239
731,6.67589008265496
732,10.6640508727708
733,11.5927665070554
734,-1.25548185096041
735,1.48136140130184
736,3.45210546662283
737,3.00273115641499
738,6.90608063560242
739,3.19744380447507
740,6.16552067728921
741,2.07378869399092
742,2.93359327567907
743,0.729128947416359
744,6.56617295340112
745,4.69970051618775
746,2.05614022470522
747,6.09612955369651
748,3.53523989350305
749,1.60991388184374
750,5.6364668092952
751,5.43200590854048
752,-0.208737604821525
753,3.09734544370898
754,5.22893855783763
755,-0.873313161652734
756,6.91963276334571
757,2.2782034505447
758,14.2162294276036
759,4.17499811373519
760,2.2380168487651
761,4.64976690791872
762,8.23059200324926
763,0.513094524305288
764,1.80771623705933
765,-2.20209197110339
766,1.88104746483124
767,4.0991020821039
768,-1.36141637022206
769,5.85645519334164
770,2.20649511877437
771,4.31034613751502
772,3.24207700387675
773,6.40770034800466
774,7.37333016614848
775,2.14855590281936
776,1.22583880283575
777,10.2520387802289
778,0.291493970873576
779,4.28940284061545
780,2.47383993646913
781,1.28823885837657
782,-1.68815315131473
783,6.05825224936437
784,1.85142484002545
785,5.58557307391475
786,9.61860423160813
787,4.98747282252973
788,6.23910045021633
789,5.21782138289982
790,6.81227680890868
791,3.62457257235903
792,3.73480674222655
793,3.03865575917677
794,2.16817082105481
795,6.97459337452219
796,1.43268193497816
797,-0.490870181622816
798,6.33906996332588
799,-0.370933710293458
800,6.39406790538286
801,3.60381658686933
802,5.42537321040286
803,-0.952140525764165
804,0.709492249451177
805,6.34107276651522
806,8.68850181366515
807,5.57597404878191
808,3.71487133390244
809,8.19528845247363
810,1.62105729787441
811,11.648620475789
812,9.15462618331936
813,-0.356029915238093
814,-0.144444651221711
815,4.54966598979876
816,3.63415794583355
817,4.66935629831595
818,7.6606490126875
819,4.5733845258259
820,9.52528724554398
821,5.46281869460273
822,-0.0296777773767489
823,7.48876038014511
824,1.05140176121433
825,7.48790683100489
826,0.0359237305270732
827,8.27627291943331
828,-1.27561789552939
829,3.03569994379302
830,2.52856150099908
831,-1.7757193090168
832,11.2049438097622
833,10.3346615211205
834,7.3257337680664
835,5.40299472006354
836,7.874966447283
837,6.76180117072699
838,3.48919056884792
839,-3.41761099839129
840,1.32332164707406
841,1.36172102347032
842,5.19238764891914
843,4.28347933042637
844,2.86879657272749
845,-1.11628303203747
846,3.64802759918967
847,1.69046635185827
848,-0.895581770805318
849,-4.55103734463902
850,10.4436975178172
851,6.00338921928059
852,8.16028789630768
853,4.68137927557375
854,4.31547394300105
855,4.53045464694226
856,7.57151503920437
857,7.928168072285
858,5.00984519381847
859,4.02186603738891
860,2.21921121473
861,4.98204245680849
862,7.06181178019081
863,5.21558633249359
864,2.30626835598329
865,11.2238272728711
866,7.95485021565544
867,-2.28106275265016
868,-3.57872999801368
869,5.93701904213242
870,3.93939298128176
871,1.92321092232866
872,9.15247063211221
873,3.98390269678983
874,5.18130696390104
875,-1.04049536017575
876,1.13436983440737
877,6.7060564224565
878,7.56495405516201
879,3.52333495019223
880,1.81000895620475
881,5.21172499369909
882,1.61923364445973
883,12.4986495763392
884,-1.29811191125025
885,5.40949497522087
886,1.26640584069239
887,5.92264010618701
888,2.91519189792751
889,10.7404508740196
890,1.56868977080904
891,8.91399212440376
892,3.30240965280131
893,3.41515981078382
894,2.94975833481146
895,3.2027279856067
896,4.36525273652286
897,7.19680540816614
898,10.152202431808
899,2.77658383048998
900,9.22508940841686
901,1.13967869671456
902,3.57598537742581
903,7.95662748468036
904,7.0975723428051
905,6.97075229328663
906,7.33725618449112
907,-0.864424169484323
908,4.72758866175677
909,0.515004165927364
910,8.83100727246408
911,5.626206034947
912,6.7521435488889
913,2.72589765138934
914,1.26073623835621
915,1.83926733914707
916,1.49264487293103
917,4.99853493095629
918,-3.22497642254581
919,3.39441983675745
920,3.72211099773295
921,6.045581707353
922,2.5155077463864
923,-5.88661983342905
924,2.1905818478457
925,8.89844751417275
926,4.06185023638838
927,-0.918407744097172
928,1.3287300451902
929,4.47480134935131
930,8.3600408956731
931,1.55435215434193
932,3.57665739352495
933,3.87553657304241
934,4.22911931381559
935,4.61046861175241
936,0.865089747057798
937,8.96158747808352
938,4.77219264943902
939,6.53365478415823
940,-1.52156224620232
941,2.64881038585134
942,5.04729858731242
943,3.01497029249813
944,4.43640966745945
945,3.74096257746997
946,-2.56529659781094
947,2.83750932572429
948,2.79728628976962
949,6.82062345582713
950,8.37452538145027
951,-1.72289212974256
952,4.21111626053321
953,6.12027618776442
954,5.99476156267061
955,0.935156376912447
956,0.605443490822295
957,-0.480789110923578
958,3.498340277573
959,5.84702314257114
960,6.43503802801512
961,1.53143132376248
962,-3.10200736410449
963,2.0404882806407
964,9.80343443061935
965,9.12728989005105
966,3.58853122297282
967,7.30629572641118
968,3.264299871523
969,6.05195896522301
970,5.2690351150593
971,2.17967374600078
972,8.17632786392981
973,5.62602487298386
974,3.57848030292616
975,9.1353981251118
976,7.57215325913586
977,1.85440352919482
978,9.65073466199037
979,4.2107056279688
980,7.49154794744465
981,8.70051085903153
982,9.01815239696955
983,5.19342916106932
984,3.15830979469329
985,3.60099422433775
986,5.99141868635414
987,6.62187162743281
988,3.36515215184512
989,12.1563088515713
990,5.36360364301219
991,5.53654856478786
992,0.344006436060019
993,4.87274423196252
994,5.88807817965237
995,9.51185286088738
996,5.84344003443668
997,6.64962715619588
998,-0.00542185108369897
999,1.73381845338784
1000,1.54762808316313
