id,x1,x2,x9
73,0.263254546,0.764855706,99
74,-0.296941435,1.039062266,99
75,-1.005047506,3.206979815,99
76,0.049005348,1.152485776,99
77,-1.123757934,2.405696305,99
78,-2.054917462,0.60004532,99
79,1.033270911,0.773562477,99
80,0.384709551,3.045069399,99
81,-0.093416767,3.831189704,99
82,0.398129493,3.629341462,99
83,0.685987491,2.580504055,99
84,0.249878194,2.193253183,99
85,-0.732262952,3.299295459,99
86,1.672007046,0.801915804,99
87,1.413112789,1.903542082,99
88,-1.059201777,2.995682986,99
89,0.686760592,1.448163161,99
90,-0.71406016,2.847156509,99
91,-0.671134715,0.000616034,99
92,-0.078630143,0.335362762,99
93,0.299528064,1.442059056,99
94,0.578238729,0.376737677,99
95,-0.008601567,3.822624689,99
96,2.684556868,0.888107206,99
97,2.121223758,0.086111102,99
98,0.656988181,1.691605937,99
99,-0.467340614,3.66951564,99
100,-1.190910789,0.397727052,99
1,-2.0261713,0.781200484,99
2,-0.23607617,3.749619327,99
3,-0.674493842,1.078436551,99
4,-0.986070856,2.211515204,99
5,-1.173097474,1.351984536,99
6,-0.020366661,3.523238285,99
7,-0.436304441,2.310007671,99
8,-0.536510603,3.141845641,99
9,1.116503398,2.207056019,99
10,0.688069367,3.057699163,99
11,-0.441772445,1.735776505,99
12,0.402572598,0.362982869,99
13,0.238124001,3.311748251,99
14,-0.19311343,1.809306768,99
15,-0.035994959,3.723334664,99
16,2.052261578,2.334489871,99
17,0.664137681,0.251865048,99
18,-0.476481224,0.022954905,99
19,0.536918547,1.720624362,99
20,0.083177756,0.054634286,99
21,0.76084125,3.154118269,99
22,-0.348062237,3.880597818,99
23,-0.699039585,2.686710937,99
24,-0.567926504,2.423545829,99
25,0.705768498,1.496434879,99
26,-1.428484298,1.204247367,99
27,-0.82467241,0.308438407,99
28,-0.155880645,2.428299196,99
29,-0.653111256,3.479108419,99
30,0.458937083,2.643057027,99
31,-1.540483366,1.75963338,99
32,0.194051468,2.602117823,99
33,0.910448855,0.797170778,99
34,0.59877725,1.005832283,99
35,-0.100818059,2.022430519,99
36,-0.049013447,1.690372556,99
37,-1.241635709,2.488725221,99
38,0.657689849,2.486409117,99
39,-0.75711857,1.379333254,99
40,1.083071758,2.60234082,99
41,-0.542483183,2.745010552,99
42,0.037718381,2.165160612,99
43,0.89669594,0.869470247,99
44,0.743787883,1.54969411,99
45,-0.624691249,1.351784808,99
46,0.255989226,3.573417745,99
47,-0.437805922,1.014655509,99
48,2.442507715,1.316787914,99
49,-0.286559311,1.739810732,99
50,-0.573562678,1.871295063,99
51,0.824930675,2.147053604,99
52,-1.465416074,1.834790457,99
53,0.375162242,1.977158124,99
54,0.148887029,1.816109042,99
55,-1.466667178,3.520653826,99
56,0.501483601,2.432185568,99
57,-0.775403409,0.200920487,99
58,-1.063243335,1.076638341,99
59,0.317469266,3.143055255,99
60,0.374099432,3.690300007,99
61,0.514266633,3.478482299,99
62,1.475281081,3.142421094,99
63,-0.487614349,0.70787183,99
64,0.056669963,2.923992753,99
65,-0.210369092,1.600806661,99
66,-0.657896284,1.691333561,99
67,0.063224244,1.513855868,99
68,0.243969191,0.946613603,99
69,-0.503742634,3.521777732,99
70,0.407006221,3.252534752,99
71,0.005697486,0.91899369,99
72,-1.267041894,1.865430944,99
73,0.744691167,0.109147413,99
74,-2.140270432,1.194473579,99
75,-0.07139463,0.392240385,99
76,-0.20548925,0.005447279,99
77,-1.533754596,2.400910618,99
78,-2.565870021,2.240533656,99
79,1.556552682,0.894560127,99
80,-2.191882974,1.147169261,99
81,-0.089370562,1.326072323,99
82,0.316172205,0.300643927,99
83,-0.780014966,2.890136477,99
84,-0.599552002,0.302930535,99
85,-0.314048013,2.414432595,99
86,-0.504602571,1.223584638,99
87,-0.311555212,2.19076528,99
88,-0.592630746,3.751835041,99
89,-0.074430804,1.971455999,99
90,-0.442837394,1.82479174,99
91,3.210028565,0.19912312,99
92,2.521547905,3.551997778,99
93,0.321789334,0.83415965,99
94,-0.75535501,0.992318892,99
95,0.890575497,0.163370937,99
96,1.504457938,2.04079648,99
97,0.696456495,2.06446403,99
98,-0.099805969,3.791304101,99
99,-0.633458622,0.120270168,99
100,0.190993823,1.629023422,99
1,0.13032357,3.080881764,99
2,1.346780635,1.589526454,99
3,-1.01512155,3.450305292,99
4,0.898215793,2.503207478,99
5,-1.058229422,3.154677366,99
6,0.620601235,0.989313518,99
7,0.096790048,1.775110181,99
8,-0.036754412,3.04405868,99
9,0.847503905,3.409721568,99
10,-1.077142951,0.568412829,99
11,-0.283768495,1.334113856,99
12,-0.322572259,2.762359286,99
13,2.756596393,0.300527978,99
14,-0.2437904,2.688742046,99
15,1.033947311,0.877514563,99
16,-1.073046117,3.589198885,99
17,-1.184963708,2.345728961,99
18,1.889905354,0.279632811,99
19,-0.198278834,0.784236354,99
20,0.224097007,0.550273934,99
21,0.399496691,3.268704797,99
22,-0.810371937,0.505561214,99
23,-0.732462012,3.712298261,99
24,-1.297261507,3.941209868,99
25,0.4282696,1.435982563,99
26,0.540947618,2.316151409,99
27,0.107747656,0.355187205,99
28,-0.492665665,2.543449751,99
29,0.399877537,1.036341764,99
30,1.973160412,3.980448144,99
31,-0.838375534,3.852978148,99
32,-1.062527856,1.112171769,99
33,0.279596311,0.504102984,99
34,-0.772852265,1.464422019,99
35,-0.205420511,1.027006332,99
36,-0.22339708,0.906670441,99
37,1.355478322,3.155460217,99
38,-2.313221162,0.114576265,99
39,-2.204337037,1.052322902,99
40,1.234108174,3.769670678,99
41,-0.445776638,3.960577128,99
42,0.456729125,1.891005813,99
43,1.329836543,2.704881379,99
44,0.625167111,3.5496909,99
45,-1.149726707,3.756761279,99
46,-0.244295911,0.541774688,99
47,-1.722258983,2.550520166,99
48,0.819258188,3.283365444,99
49,-0.339224767,3.940271309,99
50,-0.516210775,2.023665813,99
1,0.408201956,0.453154922,99
2,-0.514132077,1.036614215,99
3,-0.047655653,3.106372294,99
4,-0.77977715,2.250579406,99
5,-1.296798126,2.586075075,99
6,-0.185670595,3.873065978,99
7,0.125194526,0.713994782,99
8,-0.356567642,2.449168619,99
9,0.353000121,3.140581097,99
10,-1.599280276,1.84067685,99
11,2.296763075,0.532509897,99
12,-0.581657532,1.117998402,99
13,-1.384208481,0.9442653,99
14,-0.189170197,3.905332047,99
15,-0.608078296,3.686951381,99
16,0.722436371,1.743105,99
17,-1.060271109,1.519748446,99
18,0.386323033,2.255066086,99
19,0.351930518,1.534921103,99
20,-0.813506596,2.466301685,99
21,-0.750394528,1.102938759,99
22,0.459038248,2.773146329,99
23,0.262954201,0.066904177,99
24,0.825097401,1.222330216,99
25,-1.116146917,0.438306995,99
26,-0.303179582,0.703383109,99
27,0.61188059,1.682941429,99
28,-0.100527416,2.788606041,99
29,-1.649887757,2.76449092,99
30,-1.042212933,2.802391503,99
31,0.334815643,1.85610987,99
32,-1.525193453,0.013816821,99
33,-0.003618405,3.411335455,99
34,-0.883213171,1.955775475,99
35,-0.220527677,1.215568503,99
36,-0.94332857,1.533642458,99
37,-1.279438551,2.570236682,99
38,-1.359594585,2.399037649,99
39,0.230310452,3.098104365,99
40,0.219440015,3.857347461,99
41,0.531307336,0.310372367,99
42,0.79742009,2.114287414,99
43,2.533665701,0.630321627,99
44,-0.866041191,3.168787386,99
45,-1.109881787,3.724378983,99
46,0.68935907,3.180646447,99
47,-2.077487748,3.411201586,99
48,0.178266906,3.305514367,99
49,-0.225204176,3.772799165,99
50,0.603345192,0.244570068,99
51,-0.916973961,2.837099447,99
52,-0.515304796,0.455710785,99
53,0.119391224,3.55642518,99
54,-0.165116995,3.641602414,99
55,1.302124112,2.120719026,99
56,-1.032539736,0.877640941,99
57,-1.495583211,1.222551159,99
58,0.688537212,2.796115745,99
59,0.349880812,0.309765728,99
60,-0.689326618,2.286870304,99
61,-0.899626233,2.466452742,99
62,2.214322854,3.722078603,99
63,0.556474224,0.802931043,99
64,-0.093203869,3.119115033,99
65,0.591481684,3.224489219,99
66,-0.150851308,2.59306103,99
67,-0.847284047,0.541571923,99
68,-1.125018385,3.221489136,99
69,0.518785388,0.000216478,99
70,0.581578186,0.297289829,99
71,-0.680411681,2.232961817,99
72,-0.519764677,3.718032113,99
73,-0.749909416,0.966244381,99
74,1.569253998,3.497476811,99
75,-0.302646619,1.909435716,99
76,-0.919898726,3.945561625,99
77,0.832215166,0.882483986,99
78,-0.698832592,0.593941751,99
79,-0.794245468,1.826205631,99
80,0.194967168,1.451458293,99
81,-2.957218439,2.45088222,99
82,-2.812916073,2.23189305,99
83,0.101945338,3.622923923,99
84,1.286766185,1.57192436,99
85,0.969178378,0.598365883,99
86,0.238165924,1.243683822,99
87,0.302208667,3.821898774,99
88,0.468350934,3.33235489,99
89,-0.351222829,3.246272224,99
90,0.347857006,2.738767697,99
91,1.088916873,0.186284311,99
92,-1.514322222,2.286248272,99
93,-0.070003374,2.227939161,99
94,-0.238902172,2.247044194,99
95,0.843584572,0.218713153,99
96,-1.740307376,0.815372741,99
97,-1.348056764,0.236392239,99
98,-0.187045191,1.392870777,99
99,0.534616093,3.57936665,99
100,0.799933119,2.364974339,99
1,0.848707355,1.645524585,99
2,-0.560257612,3.845520785,99
3,-0.077191703,3.10562144,99
4,-0.138549486,1.039034398,99
5,0.992646915,0.277826582,99
6,0.131301491,3.36059037,99
7,1.804983377,1.938508815,99
8,-1.189359885,1.614105728,99
9,-0.546201367,2.527185378,99
10,-0.962474695,2.564993237,99
11,-1.852785036,0.711371069,99
12,1.886297486,0.074800333,99
13,-2.079724289,2.804442597,99
14,0.009656468,2.856630575,99
15,-0.699587,0.91757748,99
16,0.15020895,0.119433076,99
17,-0.67601933,0.582758528,99
18,1.480336009,0.852694607,99
19,1.384490538,3.062626578,99
20,0.793096474,2.398254423,99
21,-1.319224354,1.62273045,99
22,-0.597653662,0.183986844,99
23,-1.381265488,3.456865542,99
24,-0.134185721,2.863409823,99
25,1.270976,1.680049242,99
26,-0.11204036,2.986988508,99
27,0.653654175,1.735936594,99
28,-0.866584011,3.723865105,99
29,0.045162982,3.378311696,99
30,-0.944476249,1.374343548,99
31,-1.070724519,3.2793737,99
32,1.812273547,1.686443312,99
33,-0.671614704,0.626752135,99
34,-1.104619922,3.647922814,99
35,-0.499862062,0.324653951,99
36,1.725793116,2.572960061,99
37,-0.375144795,0.926297706,99
38,-1.21665756,1.994571935,99
39,-0.575048139,0.38691125,99
40,0.969129271,3.151596392,99
41,-0.762161799,1.882245257,99
42,-0.476932471,3.152012922,99
43,-0.129929207,3.420989463,99
44,-1.510229313,3.546694526,99
45,-0.526678718,1.817550724,99
46,-1.469398118,2.327475731,99
47,1.330409713,1.076192056,99
48,1.298890409,2.129991405,99
49,1.411061741,2.354948102,99
50,-1.357995881,0.906095737,99
51,0.067898258,3.441899166,99
52,0.804071973,2.019880177,99
53,-0.019708573,1.906540195,99
54,-1.281938402,0.107708428,99
55,0.635513727,3.43790002,99
56,0.37944932,1.771254598,99
57,-0.543700854,0.285006832,99
58,-0.591870976,1.303723052,99
59,0.022233658,2.444118797,99
60,0.460705134,2.829972358,99
61,-1.024010632,2.877185859,99
62,1.054802174,2.613971443,99
63,0.692976412,3.212515062,99
64,0.353748873,0.908856438,99
65,-0.319883585,2.309748729,99
66,-0.753364206,2.936656881,99
67,-0.185365612,2.825593924,99
68,0.495100982,2.730105114,99
69,0.607063799,0.314548452,99
70,-0.815554186,2.685524132,99
71,-0.373443008,2.544112564,99
72,0.287729383,1.442091288,99
73,-0.770744466,0.941353118,99
74,-0.045728273,1.340549877,99
75,-0.901138858,3.534943469,99
76,0.070453671,0.365318378,99
77,0.021258437,2.673370639,99
78,1.314162457,3.768023943,99
79,0.670546176,3.938837817,99
80,0.036234599,0.735248343,99
81,-0.279217288,0.349767597,99
82,0.901812267,2.127764545,99
83,-0.837373279,0.651015958,99
84,0.313109628,0.618855771,99
85,0.236859482,3.154589826,99
86,1.016173529,2.262516444,99
87,0.155172199,2.063338894,99
88,-0.156659456,1.352191178,99
89,1.036847871,3.221237629,99
90,0.367812121,0.557466547,99
91,-0.073493622,1.9350688,99
92,1.232173458,1.02896183,99
93,0.846213153,2.193107373,99
94,-0.252477158,2.18701229,99
95,0.618447676,3.17597569,99
96,0.006421112,1.179522216,99
97,-1.374554947,3.888362137,99
98,-1.45282778,1.885285156,99
99,0.506772913,0.280135601,99
100,0.947199201,3.890906218,99
1,0.833081059,1.871797009,99
2,0.742295606,3.991452076,99
3,0.250565921,0.558284232,99
4,2.763869195,2.382829597,99
5,-0.184238841,0.339506462,99
6,-0.2940704,0.416569308,99
7,-0.075360507,2.224423718,99
8,1.527781771,2.787394619,99
9,1.491518107,0.533630337,99
10,1.375180354,2.481693706,99
11,-0.779431936,3.137939801,99
12,1.494566254,3.448593374,99
13,0.017380191,0.925060919,99
14,0.332623711,0.96979296,99
15,-0.974484329,3.549567602,99
16,-1.264273438,2.346698616,99
17,0.014936297,1.924232662,99
18,0.70409416,0.516221494,99
19,-0.580039928,1.653516671,99
20,0.216392641,2.724296524,99
21,-0.254880943,2.376066462,99
22,-0.092382955,0.716841628,99
23,0.809496219,2.509883125,99
24,-3.301369192,2.079153066,99
25,0.17703414,1.353541966,99
26,0.921549387,2.724505353,99
27,-0.173347477,0.358177852,99
28,2.599823547,1.429552751,99
29,-1.123108552,1.257957242,99
30,0.456380882,1.059535592,99
31,-1.443885433,3.86336902,99
32,-0.330780669,3.464074216,99
33,-0.466036012,1.573706694,99
34,1.735158822,3.577120272,99
35,-0.95742622,1.683206241,99
36,-0.646929608,3.965190399,99
37,-1.24446315,2.111296301,99
38,0.772215169,0.384339832,99
39,-0.297754911,0.385729085,99
40,0.059809159,1.950581052,99
41,1.041838748,0.02331611,99
42,0.445481242,0.195153614,99
43,-0.578698095,3.457609128,99
44,1.715188733,3.962309778,99
45,0.961774564,3.238559132,99
46,-0.312145971,3.334578562,99
47,-0.091458058,2.083621168,99
48,0.947102786,2.302704314,99
49,0.929168509,0.338570462,99
50,0.355827138,2.260328476,99
51,1.320969504,3.484738964,99
52,-1.345277358,1.749786166,99
53,0.468498161,3.802045993,99
54,-0.047094828,3.29198567,99
55,0.644079167,0.063082346,99
56,0.833258449,0.991879571,99
57,0.480598849,2.62942095,99
58,0.814516357,1.583041745,99
59,-0.558573459,2.564307508,99
60,0.634782823,3.396747305,99
61,-0.076776527,1.507740538,99
62,-0.834460538,1.39454585,99
63,-1.792794978,2.053121787,99
64,1.709520088,0.936976661,99
65,0.546585109,1.13468321,99
66,-0.428270199,2.412102187,99
67,-0.930725568,0.929145893,99
68,-0.73680262,0.439936009,99
69,0.418754913,0.98529387,99
70,0.289814797,3.743741295,99
71,-0.319333441,3.978458547,99
72,-1.090939657,2.454400497,99
73,1.79934751,0.504712019,99
74,2.665701019,3.800335295,99
75,-1.298224679,0.814130559,99
76,-0.428992569,1.742920183,99
77,-0.339766221,2.896701784,99
78,2.357410891,2.307240444,99
79,1.987012891,1.285877502,99
80,0.991137904,2.951994709,99
81,0.228627959,3.91806947,99
82,-0.238723398,3.584190428,99
83,1.093728645,3.571352616,99
84,0.172161356,2.482056635,99
85,0.201097354,1.938299315,99
86,1.229048675,2.37810881,99
87,-2.45775656,0.778123478,99
88,0.618795818,1.384552378,99
89,0.920367098,0.511440334,99
90,-0.460324411,0.101378381,99
91,0.655963761,1.020443887,99
92,0.217056298,2.9411054,99
93,-0.411963846,3.366885427,99
94,-0.159022624,1.8687459,99
95,0.830165875,1.183985908,99
96,-0.711407584,0.286262823,99
97,1.033407999,3.024603243,99
98,-2.653141264,3.268616474,99
99,1.001142206,3.082054123,99
100,-0.183884754,3.448055197,99
1,0.145585335,1.911015457,99
2,0.038352514,2.717277305,99
3,1.088829698,2.379183362,99
4,0.218711542,3.994930616,99
5,0.37711851,0.806343274,99
6,0.891779423,2.490128999,99
7,0.572705873,1.921830704,99
8,2.213909151,1.805052436,99
9,1.040690448,1.031145731,99
10,-1.550834794,1.056775142,99
11,0.274450434,1.198147835,99
12,1.048945817,0.483886187,99
13,0.959026732,1.718514181,99
14,-1.612401956,0.090035228,99
15,2.300188891,1.870080983,99
16,0.590652044,0.487412876,99
17,0.73609067,0.726566286,99
18,0.663768925,1.497966727,99
19,-0.665088501,2.190955813,99
20,1.163940371,1.762205271,99
21,0.473942615,1.485978145,99
22,0.144138624,3.775187501,99
23,-1.104981731,1.500705239,99
24,-2.227394496,1.476181397,99
25,-0.764521367,1.324441223,99
26,-1.211820208,1.302820333,99
27,-0.232115266,1.414440511,99
28,0.383656764,1.425380309,99
29,0.042806573,3.636049381,99
30,-1.066312797,1.621309496,99
31,0.375394858,2.356190955,99
32,-0.768359291,3.201299453,99
33,1.442615576,1.995544355,99
34,1.661183473,1.500457399,99
35,-0.854427034,2.935576309,99
36,-1.414597235,2.569666419,99
37,-0.733494138,2.538925197,99
38,-0.822783967,2.851520326,99
39,0.696239416,3.909932794,99
40,-1.080533308,0.791189706,99
41,-0.192052389,2.132118601,99
42,0.346013754,0.813276557,99
43,-0.282193283,1.960964629,99
44,-0.034466976,0.134122551,99
45,0.062783449,2.466977951,99
46,0.978850681,1.378160411,99
47,1.904336117,3.298290921,99
48,0.642479017,3.241442662,99
49,-2.208433113,3.299734768,99
50,0.866798185,2.377636082,99
51,-1.825404192,0.411600809,99
52,0.801244845,2.244314053,99
53,0.714560454,0.270609616,99
54,0.412879507,1.497700962,99
55,-0.136495065,3.160150228,99
56,-1.886555038,0.066091429,99
57,0.588947479,3.318380424,99
58,0.360390539,2.530159342,99
59,-0.060744312,1.911835998,99
60,-0.74209272,0.308305005,99
61,0.287824847,0.926765514,99
62,2.050718923,3.721955821,99
63,1.014408994,0.94342208,99
64,-0.533454324,0.113437628,99
65,0.775349885,1.84749229,99
66,-1.128006203,2.646992736,99
67,-1.498025405,3.508970516,99
68,-0.847829017,3.247392355,99
69,0.447917363,1.436981551,99
70,-1.065527577,0.129577417,99
71,-0.014305276,2.202218775,99
72,1.129195811,1.48465279,99
73,-1.349893015,0.46324644,99
74,-0.970168666,1.160022876,99
75,0.719815759,1.558435981,99
76,-1.40860502,0.570260356,99
77,-1.671699062,2.405076058,99
78,-1.25511524,2.472458726,99
79,0.592123239,3.176744825,99
80,-0.933490256,0.527518822,99
81,0.166481512,2.210610055,99
82,0.412959941,2.374025457,99
83,0.827647335,3.395091153,99
84,0.211500127,2.798212284,99
85,0.869692291,0.081942523,99
86,-0.084065459,3.624369892,99
87,1.029174247,3.650876528,99
88,-0.783886826,2.904620625,99
89,0.181119532,0.657257104,99
90,-0.001692089,3.500550232,99
91,-0.545572981,3.595131456,99
92,0.78858568,0.346702693,99
93,-0.863499402,1.777769303,99
94,0.515221111,0.198089871,99
95,-1.413918576,0.177617391,99
96,-1.763770835,2.727513294,99
97,1.606400634,0.108019618,99
98,-1.62343605,3.868674933,99
99,-0.415801858,0.913970933,99
100,-0.254526824,1.052052697,99
1,0.684386554,0.189594796,99
2,0.256755196,2.803376143,99
3,-0.184980123,0.65242858,99
4,1.243115376,2.943078763,99
5,-0.630743396,1.339824624,99
6,0.915943123,0.284974491,99
7,0.39188538,3.432856416,99
8,0.694406005,0.398689051,99
9,-0.299467368,1.650441118,99
10,-1.323772,2.210015151,99
11,0.680902254,3.383995933,99
12,0.63268693,2.429441048,99
13,1.763850143,3.473565106,99
14,-1.340710203,2.019616899,99
15,-0.469248047,2.15510432,99
16,0.325907865,1.923086002,99
17,-0.069448,0.61332405,99
18,-0.185483725,1.967178596,99
19,-0.145094435,2.916241346,99
20,0.077492746,1.572963331,99
21,-0.044425213,3.544880263,99
22,0.158358438,1.140631729,99
23,-0.207692051,3.239578284,99
24,-0.459570209,2.034320425,99
25,0.032248701,2.049998752,99
26,0.43405776,1.995285708,99
27,0.732708665,3.39132265,99
28,1.347832672,1.505760708,99
29,2.00381896,2.540561267,99
30,1.585756369,2.711853318,99
31,0.324904229,3.135949237,99
32,1.992443186,3.378177533,99
33,1.060721202,0.34692234,99
34,0.954775439,2.325353673,99
35,-0.191202566,0.750195681,99
36,-0.50772213,2.320519174,99
37,1.235179384,2.71154038,99
38,0.720646455,1.999533878,99
39,1.365005254,3.721098213,99
40,1.563503929,2.847068002,99
41,1.094970769,0.794219156,99
42,-0.865523443,3.95481423,99
43,-0.114470687,0.324641347,99
44,-0.640935423,1.17918354,99
45,-1.5489036,1.964662194,99
46,0.35659538,2.636115897,99
47,2.167525249,3.128692703,99
48,0.430238416,0.490033514,99
49,1.622821272,0.178594468,99
50,0.235851764,1.703253414,99
51,-1.815023207,2.758307175,99
52,-0.488037097,1.975251533,99
53,1.150954522,1.929121566,99
54,0.129867023,3.155224036,99
55,2.079789699,2.263193495,99
56,0.820978503,3.842121921,99
57,0.070568335,1.921947758,99
58,0.555752105,0.965225454,99
59,1.891714729,0.48370462,99
60,-1.135847465,1.847085549,99
61,-0.76809136,2.954108182,99
62,0.910328062,2.944246961,99
63,-0.031224672,2.767965195,99
64,-0.756082551,3.112350744,99
65,-0.526009315,1.071744029,99
66,-0.032255045,1.194514868,99
67,-1.505337898,3.392122146,99
68,1.648930972,1.223607838,99
69,0.683754217,0.95015548,99
70,-0.044626879,0.478801694,99
71,0.556740739,2.524365366,99
72,0.901292773,1.449388659,99
73,2.081325197,2.703821086,99
74,-1.147768389,0.10002035,99
75,-0.338711222,0.085915796,99
76,-0.440522625,3.158137413,99
77,0.650889799,2.761135923,99
78,0.555754898,1.500622297,99
79,0.440899773,1.796501888,99
80,-0.421276287,2.896005805,99
81,-1.108281798,1.564920184,99
82,-0.62778282,1.629541942,99
83,-1.856104503,1.558478558,99
84,1.091103519,3.180332541,99
85,1.027110208,1.884369208,99
86,0.367807606,1.488735181,99
87,0.585458064,0.803746399,99
88,-1.406781404,3.358113522,99
89,0.188672427,1.807089019,99
90,-0.580945155,2.518601589,99
91,-0.057291023,0.491336605,99
92,1.014855884,1.154551702,99
93,0.840150626,3.100845955,99
94,-0.735244608,0.30673652,99
95,-0.607297202,0.648512131,99
96,0.528163638,2.462847502,99
97,-0.929708389,2.493818714,99
98,-0.079655575,2.519571945,99
99,0.464576727,2.041641012,99
100,0.075550144,1.619544819,99
1,0.312203217,3.170438905,99
2,0.97656022,2.492490256,99
3,0.477566941,3.52E-06,99
4,-0.053000483,3.086302797,99
5,1.834132833,2.56681613,99
6,-1.240523447,3.296664746,99
7,0.380348312,0.998989547,99
8,-2.551405387,1.527495603,99
9,-0.039747129,1.084247025,99
10,0.40656041,3.567394929,99
11,0.155686699,3.950702344,99
12,0.050105491,1.120451758,99
13,1.208071142,3.215886096,99
14,1.103404746,0.630093915,99
15,1.599262626,3.609084359,99
16,-0.334409648,0.873797671,99
17,-0.157947075,0.477730048,99
18,1.698693937,3.398825753,99
19,-0.382007852,1.821056475,99
20,0.66581138,3.252704467,99
21,-0.614298464,0.595384336,99
22,0.772424836,2.243473571,99
23,-0.188319009,3.442555332,99
24,-0.482139535,3.137520621,99
25,0.451444215,0.045221989,99
26,1.053454669,3.375172239,99
27,-1.461175316,1.518213188,99
28,0.798069457,3.796319719,99
29,0.23296731,2.591201177,99
30,1.23042129,2.119649386,99
31,0.901724505,1.215125614,99
32,2.106679005,0.382534528,99
33,-0.637927957,3.509774383,99
34,1.189193287,1.246725677,99
35,-0.790240194,0.480644153,99
36,-1.237962285,0.145485576,99
37,0.034702598,0.71964364,99
38,-0.830223646,2.431961986,99
39,-0.827050258,1.927523292,99
40,-0.597822739,3.971667188,99
41,-0.283350287,3.813072245,99
42,0.558900749,0.194831856,99
43,0.635092116,3.225366971,99
44,0.310328422,2.949553518,99
45,-1.137488218,3.169399325,99
46,0.226157517,0.70198582,99
47,1.726995102,3.47233934,99
48,0.075148609,1.625379627,99
49,1.232746134,3.43160916,99
50,-1.080447932,0.155738404,99
51,-0.031753084,2.180584721,99
52,-0.676202352,3.338697949,99
53,1.542761219,1.820306163,99
54,0.292867097,0.413716766,99
55,-0.873102798,2.534688763,99
56,-0.639544771,3.33991486,99
57,-0.283568695,1.810924681,99
58,-0.051467364,3.842726546,99
59,-2.020421001,2.009421106,99
60,-0.198768479,0.031593208,99
61,-1.055861421,0.960489259,99
62,-1.645901663,1.47975725,99
63,1.049714719,3.50782327,99
64,0.928429522,1.953568502,99
65,-0.377896163,3.70028303,99
66,0.580897936,3.26068022,99
67,-0.09068394,2.051890179,99
68,-1.449137434,2.691993986,99
69,-0.396913109,0.340048816,99
70,-1.976427376,3.252473104,99
71,-1.020693321,2.435685562,99
72,1.671391437,2.372781118,99
73,-0.690672378,1.855329723,99
74,1.205453906,0.140561174,99
75,-0.716422716,0.580050071,99
76,0.990148137,1.987369779,99
77,-1.960205913,2.599129688,99
78,1.645411596,3.554939292,99
79,0.873528304,2.31485723,99
80,1.058134538,3.178853298,99
81,1.421387467,2.169968911,99
82,-2.196359827,0.942788492,99
83,-2.190032766,3.878041535,99
84,-1.650617465,1.451025792,99
85,-0.224994522,0.658386905,99
86,-0.854154439,1.178290086,99
87,-0.532519731,3.750896467,99
88,-0.426001762,2.187275411,99
89,1.650136524,0.093384723,99
90,0.743461117,3.544041706,99
91,1.148117936,2.14129031,99
92,-0.100864661,1.680823027,99
93,0.022002897,2.291948843,99
94,0.076840512,3.546786459,99
95,1.732492356,1.447960157,99
96,0.065523007,2.162505535,99
97,0.472838431,3.978887924,99
