"id","x1","x2"
122,-0.348062236934474,3.88059781771153
123,-0.699039584909189,2.68671093694866
124,-0.56792650409722,2.42354582902044
125,0.705768498485643,1.49643487855792
126,-1.42848429809859,1.20424736663699
127,-0.824672410364463,0.308438407257199
128,-0.155880645467217,2.42829919606447
129,-0.653111256173874,3.47910841926932
130,0.458937082705012,2.64305702690035
131,-1.54048336563535,1.75963337998837
132,0.194051468195424,2.60211782343686
133,0.91044885464666,0.79717077780515
134,0.598777250373467,1.0058322828263
135,-0.100818059427901,2.02243051864207
136,-0.0490134474358461,1.69037255551666
137,-1.24163570922892,2.48872522078454
138,0.657689848902878,2.4864091174677
139,-0.757118570491717,1.37933325394988
140,1.08307175758387,2.60234082024544
141,-0.542483183339036,2.74501055199653
142,0.0377183809504976,2.16516061220318
143,0.896695940231965,0.869470247067511
144,0.743787882983629,1.54969410970807
145,-0.624691249099135,1.35178480762988
146,0.255989225524608,3.57341774459928
147,-0.437805921516726,1.01465550903231
148,2.442507715289,1.31678791437298
149,-0.286559310936989,1.73981073219329
150,-0.573562677706489,1.87129506282508
151,0.824930674547757,2.14705360401422
152,-1.46541607379685,1.83479045704007
153,0.375162241688548,1.97715812362731
154,0.148887029278614,1.81610904168338
155,-1.46666717790424,3.52065382618457
156,0.501483600609575,2.43218556791544
157,-0.775403408741258,0.200920486822724
158,-1.06324333470887,1.07663834095001
159,0.317469265876205,3.14305525459349
160,0.374099432345966,3.69030000735074
161,0.514266632501199,3.47848229948431
162,1.47528108087399,3.14242109376937
163,-0.487614349128486,0.70787183009088
164,0.0566699632414598,2.92399275302887
165,-0.210369091754452,1.60080666095018
166,-0.657896284097494,1.69133356120437
167,0.0632242441326903,1.51385586801916
168,0.243969190836283,0.946613603271544
169,-0.503742633765504,3.52177773229778
170,0.407006220953004,3.25253475178033
171,0.0056974861698332,0.918993690051138
172,-1.26704189356162,1.86543094366789
173,0.744691166526216,0.109147412702441
174,-2.14027043158093,1.19447357859462
175,-0.0713946295570896,0.392240384593606
176,-0.205489249744714,0.00544727873057127
177,-1.53375459634005,2.40091061778367
178,-2.56587002072181,2.24053365644068
179,1.55655268197297,0.894560126587749
180,-2.19188297389328,1.14716926123947
181,-0.0893705620364036,1.32607232313603
182,0.316172205334549,0.300643927417696
183,-0.780014966273926,2.89013647660613
184,-0.599552002494791,0.302930534817278
185,-0.314048012903767,2.41443259548396
186,-0.504602570987891,1.22358463797718
187,-0.311555211604992,2.19076528027654
188,-0.592630745843617,3.75183504074812
189,-0.0744308043554164,1.97145599871874
190,-0.442837393547538,1.82479173969477
191,3.21002856511529,0.199123119935393
192,2.5215479046414,3.5519977780059
193,0.321789333806131,0.834159649908543
194,-0.755355010104053,0.992318891920149
195,0.890575496549509,0.163370937108994
196,1.50445793840472,2.04079648014158
197,0.696456495089502,2.06446402985603
198,-0.0998059693320829,3.79130410123616
199,-0.633458621828641,0.120270168408751
200,0.19099382298438,1.62902342155576
201,0.130323569593291,3.08088176418096
202,1.34678063536396,1.58952645398676
203,-1.01512155045676,3.45030529238284
204,0.898215792945284,2.50320747774094
205,-1.05822942220217,3.15467736590654
206,0.620601234719577,0.989313517697155
207,0.0967900477842557,1.77511018142104
208,-0.0367544120573245,3.04405867960304
209,0.847503904506581,3.40972156822681
210,-1.07714295143675,0.568412829190493
211,-0.283768494609169,1.33411385584623
212,-0.322572259280639,2.76235928572714
213,2.75659639262247,0.300527977757156
214,-0.243790400340052,2.68874204624444
215,1.03394731075121,0.877514562569559
216,-1.07304611660854,3.58919888455421
217,-1.18496370759512,2.34572896081954
218,1.88990535389388,0.279632811434567
219,-0.198278834490307,0.784236353822052
220,0.224097007185222,0.55027393437922
221,0.399496690883606,3.26870479714125
222,-0.810371936732856,0.505561213940382
223,-0.732462011510227,3.71229826100171
224,-1.29726150727135,3.94120986759663
225,0.428269599676276,1.43598256260157
226,0.540947618015892,2.31615140940994
227,0.107747655818219,0.355187204666436
228,-0.492665664750252,2.54344975110143
229,0.399877537286667,1.03634176403284
230,1.97316041157041,3.98044814448804
231,-0.838375533776364,3.85297814756632
232,-1.06252785636647,1.11217176914215
233,0.279596310547747,0.504102983511984
234,-0.772852265119397,1.46442201919854
235,-0.205420511126915,1.02700633183122
236,-0.22339707950432,0.906670440919697
237,1.35547832203651,3.15546021703631
238,-2.31322116154101,0.114576265215874
239,-2.20433703663084,1.05232290178537
240,1.23410817367284,3.76967067830265
241,-0.44577663794191,3.96057712752372
242,0.456729124846397,1.89100581314415
243,1.32983654323687,2.70488137938082
244,0.625167110614999,3.54969090037048
245,-1.14972670677725,3.75676127895713
246,-0.244295910591442,0.541774688288569
247,-1.72225898342139,2.5505201658234
248,0.819258187768123,3.28336544428021
249,-0.339224766724211,3.94027130864561
250,-0.516210775388122,2.02366581279784
251,0.408201955624652,0.453154922463
252,-0.514132076906578,1.03661421500146
253,-0.0476556529338272,3.10637229401618
254,-0.779777149743059,2.25057940557599
255,-1.29679812627608,2.58607507497072
256,-0.185670594579381,3.87306597828865
257,0.125194525599339,0.713994782418013
258,-0.356567642092487,2.44916861876845
259,0.353000121154765,3.14058109652251
260,-1.59928027623176,1.84067684970796
261,2.29676307467941,0.53250989690423
262,-0.581657531514195,1.1179984016344
263,-1.38420848110969,0.944265300408006
264,-0.18917019746031,3.90533204749227
265,-0.608078295633653,3.68695138115436
266,0.722436371163143,1.74310499988496
267,-1.06027110860498,1.51974844560027
268,0.386323033347048,2.25506608560681
269,0.351930517860295,1.5349211031571
270,-0.813506596067991,2.46630168519914
271,-0.750394527978345,1.10293875914067
272,0.459038248340777,2.77314632944763
273,0.262954201320937,0.0669041769579053
274,0.825097400692281,1.22233021631837
275,-1.1161469174729,0.438306994736195
276,-0.303179581607493,0.703383108600974
277,0.611880590405232,1.682941429317
278,-0.100527415678506,2.78860604111105
279,-1.64988775745688,2.76449092011899
280,-1.04221293281771,2.80239150300622
281,0.334815643393833,1.8561098696664
282,-1.52519345268495,0.0138168213889003
283,-0.00361840484307602,3.41133545525372
284,-0.883213171111607,1.95577547512949
285,-0.220527676693247,1.21556850336492
286,-0.943328570361243,1.53364245779812
287,-1.27943855055712,2.57023668196052
288,-1.35959458459898,2.3990376489237
289,0.230310451893254,3.09810436517
290,0.219440015041833,3.85734746139497
291,0.531307335865963,0.310372366569936
292,0.797420089866827,2.11428741365671
293,2.53366570121512,0.630321627482772
294,-0.866041190544027,3.16878738626838
295,-1.109881786514,3.72437898255885
296,0.689359070481489,3.1806464465335
297,-2.07748774764835,3.41120158601552
298,0.178266906246082,3.30551436729729
299,-0.225204175936929,3.7727991649881
300,0.603345191970187,0.244570068083704
301,-0.916973961455776,2.83709944691509
302,-0.515304795518494,0.45571078453213
303,0.119391224296166,3.55642518028617
304,-0.165116995363267,3.64160241372883
305,1.30212411247167,2.12071902584285
306,-1.03253973570753,0.877640941180289
307,-1.49558321054482,1.22255115862936
308,0.688537212101637,2.79611574485898
309,0.349880812276699,0.309765728190541
310,-0.689326618457566,2.28687030356377
311,-0.899626233189011,2.46645274199545
312,2.21432285441514,3.72207860276103
313,0.556474223947657,0.802931043319404
314,-0.0932038686858203,3.11911503318697
315,0.591481684481694,3.22448921855539
316,-0.150851307890098,2.59306102991104
317,-0.847284047487252,0.541571922600269
318,-1.12501838473941,3.22148913610727
319,0.518785388433906,0.000216477550566196
320,0.581578186090041,0.297289828769863
321,-0.680411680552628,2.23296181671321
322,-0.519764677410671,3.71803211327642
323,-0.749909416437005,0.966244380921125
324,1.56925399752839,3.49747681058943
325,-0.302646619178233,1.90943571552634
326,-0.91989872614231,3.94556162506342
327,0.832215165604027,0.882483986206353
328,-0.698832591703615,0.59394175093621
329,-0.794245468002219,1.82620563078672
330,0.194967167989416,1.45145829301327
331,-2.95721843869571,2.45088221970946
332,-2.81291607261705,2.23189304955304
333,0.101945338452642,3.62292392272502
334,1.28676618541731,1.57192436046898
335,0.969178378433146,0.598365883342922
336,0.2381659242887,1.2436838215217
337,0.302208667150107,3.82189877424389
338,0.468350933933974,3.33235489018261
339,-0.351222829213451,3.24627222400159
340,0.347857005941039,2.73876769747585
341,1.08891687291854,0.186284311115742
342,-1.51432222185742,2.28624827228487
343,-0.0700033743354836,2.2279391605407
344,-0.238902171589852,2.24704419355839
345,0.843584571617648,0.218713153153658
346,-1.74030737551566,0.815372740849853
347,-1.34805676411903,0.236392239108682
348,-0.187045190744897,1.39287077728659
349,0.534616092998563,3.57936665043235
350,0.799933118573414,2.36497433949262
351,0.848707355436801,1.64552458468825
352,-0.560257612224343,3.84552078507841
353,-0.0771917033061126,3.10562144033611
354,-0.138549486049872,1.03903439827263
355,0.992646914985621,0.277826582081616
356,0.131301491042486,3.36059037037194
357,1.80498337738281,1.93850881513208
358,-1.18935988534973,1.61410572845489
359,-0.546201367324072,2.52718537766486
360,-0.962474694687757,2.56499323714525
361,-1.85278503567383,0.711371068842709
362,1.88629748639675,0.0748003330081701
363,-2.07972428858968,2.80444259662181
364,0.00965646763547312,2.85663057491183
365,-0.699587000005195,0.917577479965985
366,0.150208949959852,0.119433076120913
367,-0.676019329904613,0.58275852818042
368,1.48033600905326,0.852694607339799
369,1.38449053801468,3.06262657791376
370,0.79309647437453,2.39825442340225
371,-1.31922435406225,1.62273044977337
372,-0.597653662205884,0.183986844494939
373,-1.38126548839123,3.45686554163694
374,-0.13418572115196,2.86340982280672
375,1.27097600028058,1.68004924152046
376,-0.112040359910495,2.98698850814253
377,0.653654174798882,1.73593659419566
378,-0.866584010865107,3.72386510483921
379,0.0451629821291638,3.37831169553101
380,-0.944476249246856,1.37434354797006
381,-1.07072451909382,3.27937369979918
382,1.81227354716733,1.68644331209362
383,-0.671614703809632,0.62675213534385
384,-1.10461992207505,3.64792281389236
385,-0.499862062115192,0.324653951451182
386,1.72579311614517,2.57296006102115
387,-0.375144794630253,0.926297705620527
388,-1.21665755953243,1.99457193538547
389,-0.575048138823988,0.38691124971956
390,0.969129271116823,3.15159639157355
391,-0.762161798943126,1.88224525749683
392,-0.476932471326561,3.15201292186975
393,-0.129929207223666,3.4209894631058
394,-1.51022931261903,3.54669452644885
395,-0.526678717635245,1.81755072437227
396,-1.46939811819599,2.32747573126107
397,1.33040971305522,1.07619205582887
398,1.29889040929648,2.1299914047122
399,1.41106174137202,2.35494810156524
400,-1.35799588082581,0.906095736660063
401,0.0678982583803798,3.44189916551113
402,0.804071972518872,2.01988017652184
403,-0.0197085727582038,1.90654019545764
404,-1.28193840223702,0.107708428055048
405,0.635513726532682,3.4379000198096
406,0.379449319653294,1.77125459816307
407,-0.543700854331611,0.285006832331419
408,-0.591870975911592,1.30372305214405
409,0.022233657935728,2.44411879684776
410,0.460705133911405,2.82997235842049
411,-1.02401063190854,2.87718585878611
412,1.05480217411576,2.6139714429155
413,0.69297641176886,3.21251506172121
414,0.353748873398128,0.908856438472867
415,-0.319883585088464,2.30974872875959
416,-0.75336420629301,2.93665688112378
417,-0.185365612199059,2.82559392414987
418,0.495100982255626,2.73010511416942
419,0.607063798580875,0.31454845238477
420,-0.815554186278624,2.68552413210273
421,-0.373443008044901,2.54411256406456
422,0.287729383338152,1.44209128804505
423,-0.770744465748959,0.941353118047118
424,-0.045728273307206,1.34054987691343
425,-0.901138858038193,3.53494346886873
426,0.0704536714748462,0.365318377502263
427,0.0212584366094194,2.67337063886225
428,1.31416245742243,3.76802394259721
429,0.670546175900168,3.93883781693876
430,0.0362345989465482,0.735248343087733
431,-0.279217287924733,0.349767597392201
432,0.901812267409588,2.12776454538107
433,-0.837373278749047,0.651015957817435
434,0.313109628190079,0.618855770677328
435,0.236859481738814,3.15458982624114
436,1.01617352857408,2.26251644361764
437,0.155172199037015,2.06333889439702
438,-0.156659456042627,1.35219117812812
439,1.03684787122577,3.2212376287207
440,0.367812121039294,0.557466547004879
441,-0.0734936216906738,1.9350688001141
442,1.23217345834081,1.02896182984114
443,0.846213152676856,2.19310737308115
444,-0.252477157815471,2.18701228965074
445,0.61844767573723,3.17597568966448
446,0.00642111218032194,1.17952221632004
447,-1.37455494660413,3.88836213666946
448,-1.45282778032674,1.88528515584767
449,0.506772913404402,0.280135600827634
450,0.947199200787177,3.89090621750802
451,0.833081058696515,1.87179700937122
452,0.742295606368689,3.99145207647234
453,0.250565920599169,0.558284232392907
454,2.76386919493828,2.38282959721982
455,-0.184238840953108,0.339506462216377
456,-0.29407040025199,0.416569308377802
457,-0.0753605073554225,2.2244237177074
458,1.52778177140346,2.78739461861551
459,1.49151810650649,0.533630336634815
460,1.37518035402645,2.48169370554388
461,-0.779431935700948,3.13793980050832
462,1.49456625350261,3.44859337434173
463,0.0173801914583564,0.925060918554664
464,0.332623711453802,0.969792960211635
465,-0.974484329215573,3.5495676016435
466,-1.26427343820224,2.34669861570001
467,0.0149362971580101,1.92423266172409
468,0.704094160241057,0.516221494413912
469,-0.580039928047972,1.65351667068899
470,0.216392640669127,2.72429652418941
471,-0.254880943320938,2.37606646213681
472,-0.0923829549905248,0.716841627843678
473,0.80949621912418,2.50988312531263
474,-3.30136919176685,2.0791530655697
475,0.177034140110195,1.35354196559638
476,0.921549387461731,2.72450535278767
477,-0.173347476594252,0.358177851885557
478,2.59982354708472,1.42955275066197
479,-1.12310855173511,1.25795724242926
480,0.456380882156935,1.0595355918631
481,-1.44388543261132,3.86336901970208
482,-0.330780669301832,3.46407421585172
483,-0.466036012200209,1.57370669394732
484,1.73515882242526,3.57712027151138
485,-0.957426219628419,1.68320624064654
486,-0.646929607722841,3.96519039943814
487,-1.2444631499594,2.1112963007763
488,0.772215169157922,0.384339831769466
489,-0.297754910992378,0.385729084722698
490,0.0598091585108178,1.95058105234057
491,1.0418387483577,0.023316110484302
492,0.44548124198951,0.195153613574803
493,-0.578698094926464,3.45760912820697
494,1.71518873306667,3.96230977773666
495,0.96177456365757,3.23855913151056
496,-0.312145971157874,3.33457856159657
497,-0.0914580584623772,2.0836211675778
498,0.94710278620586,2.30270431376994
499,0.929168509345268,0.338570461608469
500,0.355827137868078,2.26032847631723
501,1.3209695038252,3.48473896365613
502,-1.34527735771442,1.74978616647422
503,0.468498160969358,3.80204599257559
504,-0.0470948282412621,3.29198567010462
505,0.644079166555196,0.0630823457613587
506,0.833258448985519,0.991879571229219
507,0.480598849496832,2.62942095007747
508,0.81451635703743,1.58304174523801
509,-0.558573458593177,2.56430750805885
510,0.634782823032984,3.39674730505794
511,-0.0767765270611585,1.50774053763598
512,-0.834460538113196,1.394545850344
513,-1.79279497809064,2.05312178749591
514,1.70952008779245,0.936976660974324
515,0.546585108763726,1.13468321040273
516,-0.428270199200948,2.41210218705237
517,-0.930725567942724,0.929145893082023
518,-0.736802620196014,0.43993600923568
519,0.418754913491531,0.98529386986047
520,0.289814796994322,3.74374129530042
521,-0.319333440533507,3.97845854703337
522,-1.09093965729219,2.45440049655735
523,1.79934751000511,0.504712019115686
524,2.66570101949412,3.80033529549837
525,-1.29822467949688,0.814130558632314
526,-0.428992569475619,1.74292018264532
527,-0.339766221354746,2.89670178387314
528,2.35741089068743,2.3072404442355
529,1.98701289114741,1.28587750159204
530,0.991137904437559,2.95199470873922
531,0.22862795909176,3.91806946974248
532,-0.238723398450415,3.58419042825699
533,1.09372864486517,3.57135261595249
534,0.172161356113099,2.48205663450062
535,0.20109735434509,1.93829931505024
536,1.22904867528496,2.3781088097021
537,-2.4577565601209,0.778123478405178
538,0.618795817687991,1.38455237820745
539,0.920367097695531,0.511440333910286
540,-0.460324411235339,0.101378381252289
541,0.655963761483702,1.02044388651848
542,0.21705629816808,2.94110540021211
543,-0.411963845980489,3.36688542738557
544,-0.159022623708504,1.86874589975923
545,0.830165874945836,1.18398590758443
546,-0.711407584421422,0.286262823268771
547,1.03340799888723,3.0246032429859
548,-2.65314126428066,3.26861647423357
549,1.00114220641542,3.08205412328243
550,-0.183884754098332,3.44805519748479
551,0.14558533475463,1.9110154574737
552,0.0383525140332015,2.7172773052007
553,1.08882969804518,2.37918336223811
554,0.218711541817518,3.99493061564863
555,0.377118510027265,0.806343274191022
556,0.891779422775926,2.49012899864465
557,0.572705873116583,1.92183070350438
558,2.21390915080643,1.8050524359569
559,1.04069044785849,1.03114573098719
560,-1.55083479374609,1.05677514243871
561,0.274450433696291,1.19814783520997
562,1.04894581730837,0.48388618696481
563,0.959026732022644,1.7185141807422
564,-1.61240195597675,0.0900352280586958
565,2.30018889052983,1.87008098326623
566,0.590652043904844,0.487412876449525
567,0.736090670101895,0.726566285826266
568,0.663768924904052,1.49796672724187
569,-0.665088500856352,2.19095581304282
570,1.16394037128244,1.76220527105033
571,0.47394261520227,1.48597814515233
572,0.144138623672312,3.77518750075251
573,-1.10498173109369,1.50070523936301
574,-2.22739449595832,1.47618139721453
575,-0.764521366877944,1.3244412234053
576,-1.21182020848347,1.30282033327967
577,-0.232115265898811,1.41444051079452
578,0.383656764224382,1.42538030911237
579,0.0428065725512699,3.63604938052595
580,-1.0663127966033,1.62130949553102
581,0.375394857877229,2.35619095526636
582,-0.768359291061979,3.20129945315421
583,1.44261557622529,1.99554435536265
584,1.66118347333355,1.50045739859343
585,-0.854427033836095,2.93557630944997
586,-1.41459723510371,2.56966641917825
587,-0.733494138059577,2.53892519697547
588,-0.822783966813976,2.85152032598853
589,0.696239416404434,3.90993279404938
590,-1.08053330777127,0.791189705953002
591,-0.192052388883709,2.13211860135198
592,0.346013754432027,0.813276557251811
593,-0.282193282848479,1.9609646294266
594,-0.0344669758433026,0.134122551418841
595,0.0627834485558577,2.46697795111686
596,0.978850680558463,1.37816041056067
597,1.90433611699487,3.29829092137516
598,0.642479016561354,3.24144266173244
599,-2.20843311283142,3.29973476752639
600,0.866798185268269,2.37763608153909
601,-1.82540419227825,0.411600808613002
602,0.80124484516117,2.24431405309588
603,0.714560453813308,0.270609616301954
604,0.412879506850845,1.49770096223801
605,-0.136495064877754,3.16015022806823
606,-1.88655503761221,0.0660914285108447
607,0.588947479409313,3.31838042382151
608,0.360390538726398,2.53015934210271
609,-0.0607443120749969,1.91183599829674
610,-0.742092719826082,0.308305004611611
611,0.287824846900532,0.926765513606369
612,2.05071892343353,3.72195582091808
613,1.01440899391287,0.943422080017626
614,-0.533454323942474,0.113437628373504
615,0.775349884875049,1.84749228972942
616,-1.12800620288739,2.64699273556471
617,-1.49802540456785,3.5089705158025
618,-0.847829017174344,3.2473923554644
619,0.447917362846978,1.43698155134916
620,-1.06552757724753,0.129577416926622
621,-0.0143052761622171,2.20221877470613
622,1.12919581053806,1.48465279024094
623,-1.34989301524402,0.4632464395836
624,-0.970168666365727,1.16002287622541
625,0.719815759467901,1.55843598116189
626,-1.40860501984995,0.57026035618037
627,-1.67169906199831,2.40507605765015
628,-1.25511523986698,2.47245872579515
629,0.592123239242662,3.1767448252067
630,-0.933490255533487,0.527518821880221
631,0.166481511628615,2.21061005536467
632,0.412959940729099,2.37402545660734
633,0.827647335202817,3.39509115274996
634,0.211500127430782,2.79821228422225
635,0.869692291339868,0.0819425228983164
636,-0.0840654592906538,3.62436989229172
637,1.02917424670693,3.65087652765214
638,-0.783886826318834,2.90462062507868
639,0.181119532300238,0.657257104292512
640,-0.00169208860539883,3.50055023189634
641,-0.545572980673195,3.59513145592064
642,0.788585679758819,0.346702693030238
643,-0.863499402439481,1.77776930294931
644,0.5152211105019,0.198089870624244
645,-1.41391857610656,0.17761739064008
646,-1.76377083455762,2.72751329373568
647,1.60640063378729,0.108019618317485
648,-1.62343605003006,3.86867493297905
649,-0.415801858364787,0.913970933295786
650,-0.254526823786281,1.0520526971668
651,0.684386554277742,0.189594795927405
652,0.256755195662717,2.80337614286691
653,-0.184980123034205,0.652428579516709
654,1.24311537577407,2.94307876285166
655,-0.63074339614346,1.33982462435961
656,0.91594312292829,0.284974491223693
657,0.391885379516193,3.43285641632974
658,0.694406004632636,0.398689051158726
659,-0.299467367736288,1.65044111758471
660,-1.32377200044021,2.21001515071839
661,0.680902254429423,3.38399593345821
662,0.632686930230957,2.42944104783237
663,1.76385014284921,3.47356510628015
664,-1.34071020278376,2.01961689908057
665,-0.469248046995297,2.15510432049632
666,0.325907864712612,1.92308600246906
667,-0.0694479997827923,0.613324049860239
668,-0.185483725366347,1.96717859618366
669,-0.14509443547057,2.91624134592712
670,0.0774927460227593,1.57296333089471
671,-0.0444252131134337,3.54488026257604
672,0.158358438165752,1.1406317288056
673,-0.207692051240462,3.23957828432322
674,-0.459570209201579,2.03432042524219
675,0.0322487008865493,2.04999875184149
676,0.434057759528827,1.99528570845723
677,0.732708664988223,3.39132265001535
678,1.34783267233694,1.50576070789248
679,2.00381896008394,2.54056126717478
680,1.58575636886488,2.71185331791639
681,0.324904228738785,3.13594923727214
682,1.99244318645338,3.3781775329262
683,1.0607212021298,0.346922339871526
684,0.954775438527925,2.32535367272794
685,-0.191202565925262,0.750195681117475
686,-0.507722129744661,2.32051917444915
687,1.23517938373138,2.71154038049281
688,0.720646454722578,1.99953387770802
689,1.36500525381574,3.72109821345657
690,1.5635039289426,2.84706800151616
691,1.09497076892026,0.794219155795872
692,-0.865523443468238,3.95481423009187
693,-0.114470686689515,0.324641346931458
694,-0.64093542275201,1.17918353993446
695,-1.54890359957871,1.96466219425201
696,0.356595379829475,2.63611589744687
697,2.16752524857747,3.12869270332158
698,0.430238416338789,0.490033513866365
699,1.6228212715208,0.178594468161464
700,0.235851763757261,1.70325341355056
701,-1.81502320717176,2.75830717477947
702,-0.488037097289561,1.97525153309107
703,1.15095452240501,1.92912156600505
704,0.129867022752278,3.15522403642535
705,2.0797896994584,2.26319349464029
706,0.820978503369181,3.8421219214797
707,0.0705683352242294,1.9219477577135
708,0.555752104894852,0.965225454419851
709,1.89171472885689,0.483704620040953
710,-1.13584746497176,1.84708554856479
711,-0.768091360175092,2.95410818234086
712,0.910328061920062,2.94424696080387
713,-0.0312246717189789,2.7679651947692
714,-0.756082550985089,3.11235074419528
715,-0.526009315153805,1.07174402941018
716,-0.0322550454481416,1.19451486784965
717,-1.50533789772423,3.39212214574218
718,1.64893097224676,1.22360783815384
719,0.683754216573235,0.950155479833484
720,-0.0446268786544715,0.478801693767309
721,0.55674073878326,2.52436536643654
722,0.901292772904768,1.44938865862787
723,2.08132519691659,2.70382108632475
724,-1.14776838851753,0.100020349957049
725,-0.338711221576333,0.0859157964587212
726,-0.440522624696791,3.15813741274178
727,0.650889798916021,2.76113592274487
728,0.555754897524705,1.50062229670584
729,0.440899773280559,1.79650188796222
730,-0.421276287207832,2.89600580465049
731,-1.10828179777747,1.56492018420249
732,-0.627782819510105,1.62954194191843
733,-1.85610450290935,1.55847855750471
734,1.09110351942197,3.18033254053444
735,1.02711020833413,1.88436920847744
736,0.367807605805561,1.48873518127948
737,0.585458063515545,0.803746399469674
738,-1.40678140424954,3.35811352171004
739,0.188672427261909,1.80708901863545
740,-0.580945155423499,2.51860158890486
741,-0.0572910225868209,0.491336604580283
742,1.01485588375271,1.15455170162022
743,0.840150625647266,3.10084595531225
744,-0.73524460828176,0.30673652049154
745,-0.607297201908449,0.648512130603194
746,0.528163638349495,2.46284750197083
747,-0.929708389180305,2.49381871428341
748,-0.0796555746954957,2.51957194507122
749,0.464576727265684,2.04164101183414
750,0.0755501444433905,1.61954481899738
751,0.312203216917616,3.17043890524656
752,0.976560219560797,2.4924902562052
