"","Year","Population","Violent crime total","Murder and nonnegligent Manslaughter","Forcible rape","Robbery","Aggravated assault","Property crime total","Burglary","Larceny-theft","Motor vehicle theft","Violent Crime rate","Murder and nonnegligent manslaughter rate","Forcible rape rate","Robbery rate","Aggravated assault rate","Property crime rate","Burglary rate","Larceny-theft rate","Motor vehicle theft rate","State"
"1772",1987,6413000,31039,519,1863,6023,22634,267157,86964,165841,14352,484,8.1,29.1,93.9,352.9,4165.9,1356.1,2586,223.8,"North Carolina"
"1773",1988,6526000,32753,510,1833,7085,23325,284557,90791,177426,16340,501.9,7.8,28.1,108.6,357.4,4360.4,1391.2,2718.8,250.4,"North Carolina"
"1774",1989,6571000,35902,584,1964,8770,24584,309323,98792,191783,18748,546.4,8.9,29.9,133.5,374.1,4707.4,1503.5,2918.6,285.3,"North Carolina"
"1775",1990,6628637,41332,711,2272,10082,28267,322306,101444,202059,18803,623.5,10.7,34.3,152.1,426.4,4862.3,1530.4,3048.3,283.7,"North Carolina"
"1776",1991,6737000,44355,769,2331,11990,29265,352368,114009,218192,20167,658.4,11.4,34.6,178,434.4,5230.3,1692.3,3238.7,299.3,"North Carolina"
"1777",1992,6843000,46600,723,2455,12784,30638,350447,113117,217717,19613,681,10.6,35.9,186.8,447.7,5121.2,1653,3181.6,286.6,"North Carolina"
"1778",1993,6945000,47178,785,2379,13364,30650,345377,105270,220071,20036,679.3,11.3,34.3,192.4,441.3,4973,1515.8,3168.8,288.5,"North Carolina"
"1779",1994,7070000,46308,772,2334,12811,30391,351397,104118,225937,21342,655,10.9,33,181.2,429.9,4970.3,1472.7,3195.7,301.9,"North Carolina"
"1780",1995,7195000,46508,677,2320,12896,30615,359256,101995,234911,22350,646.4,9.4,32.2,179.2,425.5,4993.1,1417.6,3264.9,310.6,"North Carolina"
"1781",1996,7323000,43068,619,2289,12001,28159,361616,98539,238511,24566,588.1,8.5,31.3,163.9,384.5,4938.1,1345.6,3257,335.5,"North Carolina"
"1782",1997,7425000,45071,614,2348,12817,29292,362672,100002,238228,24442,607,8.3,31.6,172.6,394.5,4884.5,1346.8,3208.5,329.2,"North Carolina"
"1783",1998,7546000,43723,612,2311,12133,28667,357892,99951,233325,24616,579.4,8.1,30.6,160.8,379.9,4742.8,1324.6,3092,326.2,"North Carolina"
"1784",1999,7650789,41474,552,2155,12087,26680,354497,98457,230463,25577,542.1,7.2,28.2,158,348.7,4633.5,1286.9,3012.3,334.3,"North Carolina"
"1785",2000,8049313,40051,560,2181,12595,24715,355921,97888,232767,25266,497.6,7,27.1,156.5,307,4421.8,1216.1,2891.8,313.9,"North Carolina"
"1786",2001,8206105,40465,505,2083,13304,24573,363777,101889,237241,24647,493.1,6.2,25.4,162.1,299.4,4433,1241.6,2891,300.3,"North Carolina"
"1787",2002,8305820,39118,548,2196,12205,24169,353708,99535,229307,24866,471,6.6,26.4,146.9,291,4258.6,1198.4,2760.8,299.4,"North Carolina"
"1788",2003,8421190,38243,506,2139,12229,23369,359660,100687,232081,26892,454.1,6,25.4,145.2,277.5,4270.9,1195.6,2755.9,319.3,"North Carolina"
"1789",2004,8540468,38244,532,2339,11782,23591,355328,101193,227147,26988,447.8,6.2,27.4,138,276.2,4160.5,1184.9,2659.7,316,"North Carolina"
"1790",2005,8672459,40650,585,2302,12635,25128,353855,104298,221091,28466,469,6.7,26.5,145.7,289.7,4080,1202.6,2549,328,"North Carolina"
"1791",2006,8856505,42088,539,2495,13468,25586,364549,107333,227114,30102,475.2,6.1,28.2,152.1,288.9,4116.2,1211.9,2564.4,339.9,"North Carolina"
"1792",2007,9061032,42231,584,2386,13534,25727,369893,108700,233241,27952,466.1,6.4,26.3,149.4,283.9,4082.2,1199.6,2574.1,308.5,"North Carolina"
"1793",2008,9222414,43125,599,2296,14323,25907,372763,111556,234480,26727,467.6,6.5,24.9,155.3,280.9,4041.9,1209.6,2542.5,289.8,"North Carolina"
"1794",2009,9380884,37946,489,2306,11825,23326,343707,107830,215923,19954,404.5,5.2,24.6,126.1,248.7,3663.9,1149.5,2301.7,212.7,"North Carolina"
"1795",2010,9560234,34679,474,2002,9620,22583,329202,102826,208057,18319,362.7,5,20.9,100.6,236.2,3443.5,1075.6,2176.3,191.6,"North Carolina"
"1796",2011,9651103,33421,498,1959,9448,21516,337806,105534,215453,16819,346.3,5.2,20.3,97.9,222.9,3500.2,1093.5,2232.4,174.3,"North Carolina"
"1797",2012,9752073,34464,479,1984,9392,22609,328594,99323,213151,16120,353.4,4.9,20.3,96.3,231.8,3369.5,1018.5,2185.7,165.3,"North Carolina"
